id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

# End of Service Settlement Access Rights
access_hr_end_of_service_user,hr.end.of.service.user,model_hr_end_of_service,group_hr_end_of_service_user,1,0,0,0
access_hr_end_of_service_officer,hr.end.of.service.officer,model_hr_end_of_service,group_hr_end_of_service_officer,1,1,1,1
access_hr_end_of_service_manager,hr.end.of.service.manager,model_hr_end_of_service,group_hr_end_of_service_manager,1,1,1,1

# Annual Leave Settlement Access Rights
access_hr_annual_leave_settlement_user,hr.annual.leave.settlement.user,model_hr_annual_leave_settlement,group_hr_end_of_service_user,1,0,0,0
access_hr_annual_leave_settlement_officer,hr.annual.leave.settlement.officer,model_hr_annual_leave_settlement,group_hr_end_of_service_officer,1,1,1,1
access_hr_annual_leave_settlement_manager,hr.annual.leave.settlement.manager,model_hr_annual_leave_settlement,group_hr_end_of_service_manager,1,1,1,1

# Wizard Access Rights
access_hr_end_of_service_wizard_officer,hr.end.of.service.wizard.officer,model_hr_end_of_service_wizard,group_hr_end_of_service_officer,1,1,1,1
access_hr_end_of_service_wizard_manager,hr.end.of.service.wizard.manager,model_hr_end_of_service_wizard,group_hr_end_of_service_manager,1,1,1,1

access_hr_annual_leave_settlement_wizard_officer,hr.annual.leave.settlement.wizard.officer,model_hr_annual_leave_settlement_wizard,group_hr_end_of_service_officer,1,1,1,1
access_hr_annual_leave_settlement_wizard_manager,hr.annual.leave.settlement.wizard.manager,model_hr_annual_leave_settlement_wizard,group_hr_end_of_service_manager,1,1,1,1

# Public Access (for employees to view their own records through portal)
access_hr_end_of_service_public,hr.end.of.service.public,model_hr_end_of_service,base.group_public,1,0,0,0
access_hr_annual_leave_settlement_public,hr.annual.leave.settlement.public,model_hr_annual_leave_settlement,base.group_public,1,0,0,0

# Portal Access (for employees)
access_hr_end_of_service_portal,hr.end.of.service.portal,model_hr_end_of_service,base.group_portal,1,0,0,0
access_hr_annual_leave_settlement_portal,hr.annual.leave.settlement.portal,model_hr_annual_leave_settlement,base.group_portal,1,0,0,0

# Internal User Access (basic employees)
access_hr_end_of_service_employee,hr.end.of.service.employee,model_hr_end_of_service,base.group_user,1,0,0,0
access_hr_annual_leave_settlement_employee,hr.annual.leave.settlement.employee,model_hr_annual_leave_settlement,base.group_user,1,0,0,0
