id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ejar_property_user,ejar.property.user,model_ejar_property,base.group_user,1,0,0,0
access_ejar_property_manager,ejar.property.manager,model_ejar_property,ejar_integration.group_ejar_manager,1,1,1,1
access_ejar_property_admin,ejar.property.admin,model_ejar_property,ejar_integration.group_ejar_admin,1,1,1,1
access_ejar_contract_user,ejar.contract.user,model_ejar_contract,base.group_user,1,0,0,0
access_ejar_contract_manager,ejar.contract.manager,model_ejar_contract,ejar_integration.group_ejar_manager,1,1,1,1
access_ejar_contract_admin,ejar.contract.admin,model_ejar_contract,ejar_integration.group_ejar_admin,1,1,1,1
access_ejar_tenant_user,ejar.tenant.user,model_ejar_tenant,base.group_user,1,0,0,0
access_ejar_tenant_manager,ejar.tenant.manager,model_ejar_tenant,ejar_integration.group_ejar_manager,1,1,1,1
access_ejar_tenant_admin,ejar.tenant.admin,model_ejar_tenant,ejar_integration.group_ejar_admin,1,1,1,1
access_ejar_landlord_user,ejar.landlord.user,model_ejar_landlord,base.group_user,1,0,0,0
access_ejar_landlord_manager,ejar.landlord.manager,model_ejar_landlord,ejar_integration.group_ejar_manager,1,1,1,1
access_ejar_landlord_admin,ejar.landlord.admin,model_ejar_landlord,ejar_integration.group_ejar_admin,1,1,1,1
access_ejar_broker_user,ejar.broker.user,model_ejar_broker,base.group_user,1,0,0,0
access_ejar_broker_manager,ejar.broker.manager,model_ejar_broker,ejar_integration.group_ejar_manager,1,1,1,1
access_ejar_broker_admin,ejar.broker.admin,model_ejar_broker,ejar_integration.group_ejar_admin,1,1,1,1
access_ejar_sync_log_user,ejar.sync.log.user,model_ejar_sync_log,base.group_user,1,0,0,0
access_ejar_sync_log_manager,ejar.sync.log.manager,model_ejar_sync_log,ejar_integration.group_ejar_manager,1,1,1,1
access_ejar_sync_log_admin,ejar.sync.log.admin,model_ejar_sync_log,ejar_integration.group_ejar_admin,1,1,1,1
access_ejar_notification_user,ejar.notification.user,model_ejar_notification,base.group_user,1,0,0,0
access_ejar_notification_manager,ejar.notification.manager,model_ejar_notification,ejar_integration.group_ejar_manager,1,1,1,1
access_ejar_notification_admin,ejar.notification.admin,model_ejar_notification,ejar_integration.group_ejar_admin,1,1,1,1
access_ejar_compliance_user,ejar.compliance.user,model_ejar_compliance,base.group_user,1,0,0,0
access_ejar_compliance_manager,ejar.compliance.manager,model_ejar_compliance,ejar_integration.group_ejar_manager,1,1,1,1
access_ejar_compliance_admin,ejar.compliance.admin,model_ejar_compliance,ejar_integration.group_ejar_admin,1,1,1,1
access_ejar_api_connector_user,ejar.api.connector.user,model_ejar_api_connector,base.group_user,1,0,0,0
access_ejar_api_connector_manager,ejar.api.connector.manager,model_ejar_api_connector,ejar_integration.group_ejar_manager,1,1,1,0
access_ejar_api_connector_admin,ejar.api.connector.admin,model_ejar_api_connector,ejar_integration.group_ejar_admin,1,1,1,1
access_ejar_config_user,ejar.config.user,model_ejar_config,base.group_user,1,0,0,0
access_ejar_config_manager,ejar.config.manager,model_ejar_config,ejar_integration.group_ejar_manager,1,1,1,0
access_ejar_config_admin,ejar.config.admin,model_ejar_config,ejar_integration.group_ejar_admin,1,1,1,1
