id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_family_employee,hr.employee.family_employee,model_hr_employee_family,base.group_user,1,0,0,0
access_hr_employee_family_manager,hr.employee.family_manager,model_hr_employee_family,hr.group_hr_manager,1,1,1,1
access_hr_employee_family_user,hr.employee.family_user,model_hr_employee_family,hr.group_hr_user,1,1,1,1
access_hr_employee_emergency_contact,hr.emergency.contact,model_hr_emergency_contact,base.group_user,1,0,0,0
access_hr_employee_emergency_contact_manager,hr.emergency.contact,model_hr_emergency_contact,hr.group_hr_manager,1,1,1,1
access_hr_employee_emergency_contact_user,hr.emergency.contact,model_hr_emergency_contact,hr.group_hr_user,1,1,1,1
access_account_move_invoice_manager,account.move,account.model_account_move,hr.group_hr_manager,1,1,1,1
access_account_journal_invoice_manager,account.journal,account.model_account_journal,hr.group_hr_manager,1,1,1,1
access_account_move_line_manager,account.move.line,account.model_account_move_line,hr.group_hr_manager,1,1,1,1
access_hr_employee_checklist_user,employee.checklist.user,model_employee_checklist,hr.group_hr_user,1,1,1,1
access_hr_employee_checklist_emp,employee.checklist.emp,model_employee_checklist,base.group_user,1,0,0,0
access_res_religion,employee.religion,model_employee_religion,,1,1,1,1

