id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access.issues,access_issues,legal_management.model_issues,base.group_user,1,1,1,1
access.hearing,access_hearing,legal_management.model_hearing,base.group_user,1,1,1,1
access.appeal,access_appeal,legal_management.model_appeal,base.group_user,1,1,1,1
access.contract,access_contract,legal_management.model_contract,base.group_user,1,1,1,1
access.implementation,access_implementation,legal_management.model_implementation,base.group_user,1,1,1,1
access.power.of.attorney,access_power_of_attorney,legal_management.model_power_of_attorney,base.group_user,1,1,1,1
access.promissory.note,access_promissory_note,legal_management.model_promissory_note,base.group_user,1,1,1,1
access.investigation,access_investigation,legal_management.model_investigation,base.group_user,1,1,1,1
access.type.court,access_type_court,legal_management.model_type_court,base.group_user,1,1,1,1
access.issues.wizard,access_issues_wizard,legal_management.model_issues_wizard,base.group_user,1,1,1,1









