id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_resume_analysis_user,hr.resume.analysis.user,model_hr_resume_analysis,base.group_user,1,1,1,0
access_hr_resume_analysis_manager,hr.resume.analysis.manager,model_hr_resume_analysis,hr.group_hr_manager,1,1,1,1
access_hr_job_position_user,hr.job.position.user,model_hr_job_position,base.group_user,1,0,0,0
access_hr_job_position_officer,hr.job.position.officer,model_hr_job_position,hr.group_hr_user,1,1,1,0
access_hr_job_position_manager,hr.job.position.manager,model_hr_job_position,hr.group_hr_manager,1,1,1,1
access_hr_resume_skill_user,hr.resume.skill.user,model_hr_resume_skill,base.group_user,1,0,0,0
access_hr_resume_skill_officer,hr.resume.skill.officer,model_hr_resume_skill,hr.group_hr_user,1,1,1,1
access_hr_resume_experience_user,hr.resume.experience.user,model_hr_resume_experience,base.group_user,1,0,0,0
access_hr_resume_experience_officer,hr.resume.experience.officer,model_hr_resume_experience,hr.group_hr_user,1,1,1,1
access_hr_resume_education_user,hr.resume.education.user,model_hr_resume_education,base.group_user,1,0,0,0
access_hr_resume_education_officer,hr.resume.education.officer,model_hr_resume_education,hr.group_hr_user,1,1,1,1
