id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_tick-ets,customer.tickets,model_customer_tickets,base.group_user,1,1,1,1
access_subscription_info_no_user,subscription.info,model_subscription_info,base.group_no_one,1,1,1,1
access_subscription_code_user,subscription.code,model_subscription_code,base.group_no_one,1,1,1,1
access_ticket_stage_users,ticket.stage,model_ticket_stage,base.group_user,1,0,0,0
access_ticket_stage,ticket.stage,model_ticket_stage,base.group_user,1,1,1,0
access_subscription_info,subscription_info,model_subscription_info,base.group_user,1,0,0,0
access_sub_ticket_type,sub_ticket_type,model_sub_ticket_type,,1,1,1,1
access_feedback,feedback,model_feedback,,1,1,1,1
access_activity_state_user,activity_state_user,model_activity_state,customer_tickets.ticket_user_group,1,1,0,0
access_activity_state_manager,activity_state_manager,model_activity_state,customer_tickets.ticket_manger_group,1,1,1,1
access_ir_model_ticket,ir_model_ticket,base.model_ir_model,customer_tickets.ticket_user_group,1,0,0,0
