id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_project_group_user,tender.project.group.user,model_tender_project,contracts_management.group_contracts_management_user,1,1,1,1
access_tender_project_category_group_user,tender.project.category.group.user,model_tender_project_category,contracts_management.group_contracts_management_user,1,0,0,0
access_tender_contract_group_user,tender.contract.group.user,model_tender_contract,contracts_management.group_contracts_management_user,1,1,1,1
access_tender_contract_type_group_user,tender.contract.type.group.user,model_tender_contract_type,contracts_management.group_contracts_management_user,1,0,0,0
access_tender_contract_category_group_user,tender.contract.category.group.user,model_tender_contract_category,contracts_management.group_contracts_management_user,1,0,0,0
access_tender_quotation_group_user,tender.quotation.group.user,model_tender_quotation,contracts_management.group_contracts_management_user,1,1,1,1
access_tender_quotation_term_condition_group_user,tender.quotation.term.condition.group.user,model_tender_quotation_term_condition,contracts_management.group_contracts_management_user,1,0,0,0
access_tender_lead_group_user,tender.lead.group.user,model_tender_lead,contracts_management.group_contracts_management_user,1,1,1,1
access_tender_service_template_group_user,tender.service.template.group.user,model_tender_service_template,contracts_management.group_contracts_management_user,1,1,1,1
access_tender_service_manpower_group_user,tender.service.manpower.group.user,model_tender_service_manpower,contracts_management.group_contracts_management_user,1,1,1,1
access_tender_service_equipments_group_user,tender.service.equipments.group.user,model_tender_service_equipments,contracts_management.group_contracts_management_user,1,1,1,1
access_tender_specialty_services_request_group_user,tender.specialty.services.request.group.user,model_tender_specialty_services_request,contracts_management.group_contracts_management_user,1,1,1,1
access_tender_service_type_group_user,tender.service.type.group.user,model_tender_service_type,contracts_management.group_contracts_management_user,1,1,1,1
access_tender_branch_group_user,tender.branch.group.user,model_tender_branch,contracts_management.group_contracts_management_user,1,0,0,0
access_tender_service_category_group_user,tender.service.category.group.user,model_tender_service_category,contracts_management.group_contracts_management_user,1,0,0,0
access_tender_project_project_group_user,tender.project.project.group.user,project.model_project_project,contracts_management.group_contracts_management_user,1,1,1,0
access_tender_planning_slot_user,planning.tender.planning.slot.user,planning.model_planning_slot,contracts_management.group_contracts_management_user,1,0,0,0
access_tender_planning_slot_template_user,tender.planning.slot.template.user,planning.model_planning_slot_template,contracts_management.group_contracts_management_user,1,0,0,0
access_tender_crm_lead_user,tender.crm.lead.user,crm.model_crm_lead,contracts_management.group_contracts_management_user,1,1,1,0
access_tender_account_move_user,tender.account.move.user,account.model_account_move,contracts_management.group_contracts_management_user,1,1,1,1
access_tender_account_move_line_user,tender.account.move.line.user,account.model_account_move_line,contracts_management.group_contracts_management_user,1,1,1,1
access_tender_account_journal_user,tender.account.journal.user,account.model_account_journal,contracts_management.group_contracts_management_user,1,0,0,0
access_tender_account_account_type_user,tender.account.account.type.user,account.model_account_account_type,contracts_management.group_contracts_management_user,1,0,0,0
access_tender_account_partial_reconcile_user,tender.account.partial.reconcile.user,account.model_account_partial_reconcile,contracts_management.group_contracts_management_user,1,0,0,0
access_tender_account_payment_user,tender.account.payment.user,account.model_account_payment,contracts_management.group_contracts_management_user,1,1,1,1
access_tender_account_payment_method_user,tender.account.payment.method.user,account.model_account_payment_method,contracts_management.group_contracts_management_user,1,0,0,0
access_tender_purchase_order_user,tender.purchase.order.user,purchase.model_purchase_order,contracts_management.group_contracts_management_user,1,1,1,1
access_tender_purchase_order_line_user,tender.purchase.order.line.user,purchase.model_purchase_order_line,contracts_management.group_contracts_management_user,1,1,1,1
access_tender_stock_move_user,tender.stock.move.user,stock.model_stock_move,contracts_management.group_contracts_management_user,1,1,1,1
access_tender_stock_picking_user,tender.stock.picking.user,stock.model_stock_picking,contracts_management.group_contracts_management_user,1,1,1,1
access_tender_stock_scrap_user,tender.stock.scrap.user,stock.model_stock_scrap,contracts_management.group_contracts_management_user,1,1,1,1
access_tender_sale_order_user,tender.sale.order.user,sale.model_sale_order,contracts_management.group_contracts_management_user,1,1,1,1
access_tender_sale_order_line_user,tender.sale.order.line.user,sale.model_sale_order_line,contracts_management.group_contracts_management_user,1,1,1,1
access_tender_product_attribute_custom_value_user,tender.product.attribute.custom.value.user,sale.model_product_attribute_custom_value,contracts_management.group_contracts_management_user,1,1,1,1

access_tender_project_category_group_manager,tender.project.category.group.manager,model_tender_project_category,contracts_management.group_contracts_management_manager,1,1,1,1
access_tender_contract_type_group_manager,tender.contract.type.group.manager,model_tender_contract_type,contracts_management.group_contracts_management_manager,1,1,1,1
access_tender_contract_category_group_manager,tender.contract.category.group.manager,model_tender_contract_category,contracts_management.group_contracts_management_manager,1,1,1,1
access_tender_service_type_group_manager,tender.service.type.group.manager,model_tender_service_type,contracts_management.group_contracts_management_manager,1,1,1,1
access_tender_branch_group_manager,tender.branch.group.manager,model_tender_branch,contracts_management.group_contracts_management_manager,1,1,1,1
access_tender_service_category_group_manager,tender.service.category.group.manager,model_tender_service_category,contracts_management.group_contracts_management_manager,1,1,1,1
access_tender_planning_slot_manager,planning.tender.planning.slot.manager,planning.model_planning_slot,contracts_management.group_contracts_management_manager,1,1,1,1
access_tender_planning_slot_template_manager,tender.planning.slot.template.manager,planning.model_planning_slot_template,contracts_management.group_contracts_management_manager,1,1,1,1
access_tender_quotation_term_condition_group_manager,tender.quotation.term.condition.group.manager,model_tender_quotation_term_condition,contracts_management.group_contracts_management_manager,1,1,1,1

access_tender_contract_check_analytic_account_wizard_group_user,tender.contract.check.analytic.account.wizard.group.user,model_tender_contract_check_analytic_account_wizard,base.group_user,1,1,1,1
access_tender_quotation_version_wizard_group_user,tender.quotation.version.wizard.group.user,model_tender_quotation_version_wizard,base.group_user,1,1,1,1
access_tender_contract_invoice_report_wizard_group_user,tender.contract.invoice.report.wizard.group.user,model_tender_contract_invoice_report_wizard,base.group_user,1,1,1,1
