id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_asset_user_accountant,account.asset.user.no_access,account_asset.model_account_asset,account.group_account_invoice,0,0,0,0
access_asset_create_user,account.asset.create.user,account_asset.model_account_asset,account_security.group_account_asset_create,1,1,1,1
access_asset_review_user,account.asset.review.user,account_asset.model_account_asset,account_security.group_account_asset_review,1,0,0,0
access_asset_confirm_user,account.asset.confirm.user,account_asset.model_account_asset,account_security.group_account_asset_confirm,1,1,0,0

access_deferred_revenue_create_user,account.deferred.revenue.create.user,account_asset.model_account_asset,account_security.group_account_deferred_revenue_create,1,1,1,1
access_deferred_revenue_review_user,account.deferred.revenue.review.user,account_asset.model_account_asset,account_security.group_account_deferred_revenue_review,1,0,0,0
access_deferred_revenue_confirm_user,account.deferred.revenue.confirm.user,account_asset.model_account_asset,account_security.group_account_deferred_revenue_confirm,1,1,0,0

access_deferred_expense_create_user,account.deferred.expense.create.user,account_asset.model_account_asset,account_security.group_account_deferred_expense_create,1,1,1,1
access_deferred_expense_review_user,account.deferred.expense.review.user,account_asset.model_account_asset,account_security.group_account_deferred_revenue_review,1,0,0,0
access_deferred_expense_confirm_user,account.deferred.expense.confirm.user,account_asset.model_account_asset,account_security.group_account_deferred_expense_review,1,1,0,0

account_budget.access_crossovered_budget_accountant,crossovered.budget accountant,account_budget.model_crossovered_budget,account.group_account_user,0,0,0,0
account_budget.access_crossovered_budget,crossovered.budget,account_budget.model_crossovered_budget,account.group_account_readonly,0,0,0,0
access_crossovered_budget_create,crossovered.budget create,account_budget.model_crossovered_budget,account_security.group_account_budget_create,1,1,1,1
access_crossovered_budget_review,crossovered.budget review,account_budget.model_crossovered_budget,account_security.group_account_budget_review,1,0,0,0
access_crossovered_budget_confirm,crossovered.budget confirm,account_budget.model_crossovered_budget,account_security.group_account_budget_review,1,1,1,1

purchase.access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,purchase.group_purchase_manager,1,1,0,0
sale.access_product_template_sale_manager,product.template salemanager,product.model_product_template,sales_team.group_sale_manager,1,1,0,0
stock.access_product_template_stock_manager,product.template stock_manager,product.model_product_template,stock.group_stock_manager,1,1,0,0
hr_expense.access_product_template_hr_expense_user,product.template.hr.expense.user,product.model_product_template,hr_expense.group_hr_expense_manager,1,1,0,0
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,1,0,0
product.access_product_template_manager,product.template.manager,product.model_product_template,base.group_system,1,1,0,0
access_product_template_create,product.template.create,product.model_product_template,account_security.group_account_create_product,1,1,1,1












